period,faceoff_time,faceoff_zone,faceoff_shorthand,faceoff_flags,home_team_code,away_team_code,home_team_id,away_team_id,home_forwards,home_defense,away_forwards,away_defense,home_skaters,away_skaters,strength
1,0.0,nz,NZ REC FACE OFF+ENTRY,"centerfodot, lefthandedopponent",PIT,NYR,5,3,"['8471215', '8471675', '8475810']","['8471724', '8478854']","['8476468', '8477839', '8482157']","['8478882', '8479323']",5,5,5v5
2,1200.0,nz,NZ REC FACE OFF+ENTRY,"centerfodot, lefthandedopponent",PIT,NYR,5,3,"['8471675', '8475810', '8476483']","['8471724', '8478854']","['8476468', '8477839', '8482157']","['8478882', '8479323']",5,5,5v5
3,2400.0,nz,NZ REC FACE OFF+ENTRY,"centerfodot, lefthandedopponent",PIT,NYR,5,3,"['8480980', '8481481']","['8478450', '8478854']","['8476459', '8476468', '8478550', '8482109']",['8479323'],4,5,5v4
