nhl_player_id,full_name,team_abbrev,position,age,contract_years_total,years_remaining,contract_start_date,contract_end_date,signing_date,contract_type,no_trade_clause,no_movement_clause,signing_age,signing_team,contract_status,roster_status,retained_percentage,sync_date,data_source,cap_hit_percentage,base_salary,signing_bonus,performance_bonus,clause_details,arbitration_eligible,ufa_year,draft_year,draft_round,draft_overall,must_sign_by,base_2025_26,sb_2025_26,pb_potential_2025_26,cap_hit_2025_26,base_2026_27,sb_2026_27,pb_potential_2026_27,cap_hit_2026_27,base_2027_28,sb_2027_28,pb_potential_2027_28,cap_hit_2027_28,base_2028_29,sb_2028_29,pb_potential_2028_29,cap_hit_2028_29,base_2029_30,sb_2029_30,pb_potential_2029_30,cap_hit_2029_30,base_2030_31,sb_2030_31,pb_potential_2030_31,cap_hit_2030_31
8478445.0,Mathew Barzal,NYI,"RW, LW, C",28.0,8.0,6.0,2023-07-01,2031-06-30,2022-10-04,Standard Contract (Extension),M-NTC,No,25.0,New York Islanders,active,NHL,0.0,2025-10-10,CapWages,9.6,9150000.0,0.0,0.0,"22-team no trade list starting July 1, 2024",No,2031.0,2015.0,1.0,16.0,,9150000.0,0.0,0.0,9150000,9150000.0,0.0,0.0,9150000.0,9150000.0,0.0,0.0,9150000.0,9150000.0,0.0,0.0,9150000.0,9150000.0,0.0,0.0,9150000.0,9150000.0,0.0,0.0,9150000.0
8477500.0,Bo Horvat,NYI,C,30.0,8.0,6.0,2023-07-01,2031-06-30,2023-02-05,Standard Contract (Extension),NTC,No,28.0,New York Islanders,active,NHL,0.0,2025-10-10,CapWages,8.9,8500000.0,0.0,0.0,Full NTC; final four years: 16-team no trade list,No,2031.0,2013.0,1.0,9.0,,8500000.0,0.0,0.0,8500000,8500000.0,0.0,0.0,8500000.0,8500000.0,0.0,0.0,8500000.0,8500000.0,0.0,0.0,8500000.0,8500000.0,0.0,0.0,8500000.0,8500000.0,0.0,0.0,8500000.0
8475314.0,Anders Lee,NYI,LW,35.0,7.0,1.0,2019-07-01,2026-06-30,2019-07-01,Standard Contract,M-NTC,No,29.0,New York Islanders,active,NHL,0.0,2025-10-10,CapWages,7.3,4500000.0,0.0,0.0,15-team no trade list for 2024-25 to 2025-26,No,2026.0,2009.0,6.0,152.0,,4500000.0,0.0,0.0,7000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8476419.0,Jean-Gabriel Pageau,NYI,"C, RW",32.0,6.0,1.0,2020-07-01,2026-06-30,2020-02-24,Standard Contract (Extension),M-NTC,No,27.0,New York Islanders,active,NHL,0.0,2025-10-10,CapWages,5.2,3500000.0,0.0,0.0,"Full NTC 2020-21 & 2021-22; from July 1 2022, 16-team no trade list",No,2026.0,2011.0,4.0,96.0,,3500000.0,0.0,0.0,5000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8475151.0,Kyle Palmieri,NYI,"LW, RW, C",34.0,2.0,2.0,2025-07-01,2027-06-30,2025-05-30,Standard Contract (Extension),M-NTC,No,34.0,New York Islanders,active,NHL,0.0,2025-10-10,CapWages,5.0,4750000.0,0.0,0.0,2026-27: 16-team no trade list,No,2027.0,2009.0,1.0,26.0,,4750000.0,0.0,0.0,4750000,4750000.0,0.0,0.0,4750000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8477494.0,Jonathan Drouin,NYI,LW,30.0,2.0,2.0,2025-07-01,2027-06-30,2025-07-01,Standard Contract,M-NTC,No,30.0,New York Islanders,active,NHL,0.0,2025-10-10,CapWages,4.2,4000000.0,0.0,0.0,2025-26: 16-team no trade list; 2026-27: 6-team no trade list,No,2027.0,2013.0,1.0,3.0,,4000000.0,0.0,0.0,4000000,4000000.0,0.0,0.0,4000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8481601.0,Simon Holmstrom,NYI,"RW, LW",24.0,2.0,2.0,2025-07-01,2027-06-30,2025-07-01,Standard Contract (Extension),,No,24.0,New York Islanders,active,NHL,0.0,2025-10-10,CapWages,3.8,3500000.0,0.0,0.0,,Yes,2027.0,2019.0,1.0,23.0,,3500000.0,0.0,0.0,3625000,3750000.0,0.0,0.0,3625000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8477407.0,Anthony Duclair,NYI,"LW, RW",30.0,4.0,3.0,2024-07-01,2028-06-30,2024-07-01,Standard Contract,NTC,No,29.0,New York Islanders,active,NHL,0.0,2025-10-10,CapWages,3.7,3500000.0,0.0,0.0,Full NTC early; final year: 16-team no trade list,No,2028.0,2013.0,3.0,80.0,,3500000.0,0.0,0.0,3500000,3500000.0,0.0,0.0,3500000.0,3500000.0,0.0,0.0,3500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8478115.0,Pierre Engvall,NYI,LW,29.0,7.0,5.0,2023-07-01,2030-06-30,2023-07-01,Standard Contract,M-NTC,No,27.0,New York Islanders,active,IR,0.0,2025-10-10,CapWages,3.1,3000000.0,0.0,0.0,16-team no trade list,No,2030.0,2014.0,7.0,188.0,,3000000.0,0.0,0.0,3000000,3000000.0,0.0,0.0,3000000.0,3000000.0,0.0,0.0,3000000.0,3000000.0,0.0,0.0,3000000.0,3000000.0,0.0,0.0,3000000.0,0.0,0.0,0.0,0.0
8475231.0,Casey Cizikas,NYI,"C, LW, RW",34.0,6.0,2.0,2021-07-01,2027-06-30,2021-09-01,Standard Contract,,No,30.0,New York Islanders,active,NHL,0.0,2025-10-10,CapWages,2.5,2500000.0,0.0,0.0,,No,2027.0,2009.0,4.0,92.0,,2500000.0,0.0,0.0,2500000,2500000.0,0.0,0.0,2500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8484958.0,Maxim Tsyplakov,NYI,RW,27.0,2.0,2.0,2025-07-01,2027-06-30,2025-07-25,Standard Contract (Extension),,No,27.0,New York Islanders,active,NHL,0.0,2025-10-10,CapWages,2.4,2250000.0,0.0,0.0,,No,2027.0,,,,,2250000.0,0.0,0.0,2250000,2250000.0,0.0,0.0,2250000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8482476.0,Emil Heineman,NYI,"LW, RW",23.0,2.0,2.0,2025-07-02,2027-06-30,2025-07-02,Standard Contract (Extension),,No,23.0,New York Islanders,active,NHL,0.0,2025-10-10,CapWages,1.2,1100000.0,0.0,0.0,,Yes,2027.0,2020.0,2.0,43.0,,1100000.0,0.0,0.0,1100000,1100000.0,0.0,0.0,1100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8485702.0,Maxim Shabanov,NYI,RW,25.0,1.0,1.0,2025-07-02,2026-06-30,2025-07-02,Entry-Level Contract,,No,25.0,New York Islanders,active,NHL,0.0,2025-10-10,CapWages,1.0,877500.0,97500.0,2750000.0,,No,2026.0,,,,,877500.0,97500.0,2750000.0,975000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
